path	@id	schema
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/1/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/2/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/2/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/2/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/3/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/3/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/3/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/4/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/4/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/4/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/5/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/5/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/5/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/6/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/6/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/6/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/0/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/0/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/0/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/1/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/1/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/1/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/2/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/2/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/2/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/3/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/3/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/3/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/4/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/4/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/4/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/5/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/5/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/geometries/_oneOf/5/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/geometry/_oneOf/7/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/features/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/1/points/_oneOf/1/_anyOf/0/links	rdfs:seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/timeStamp		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/numberMatched		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/numberReturned		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/featureType	https://purl.org/geojson/vocab#collectionFeatureType	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/geometryDimension		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/0/coordRefSys		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/1/featureType	https://purl.org/geojson/vocab#collectionFeatureType	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/1/geometryDimension		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/1/coordRefSys		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/1/links	rdfs:seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/1/points/_oneOf/1/_anyOf/1/features	https://purl.org/geojson/vocab#features	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/1/points/_oneOf/1/features		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/edges	https://purl.org/geojson/topo#edges	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/edges/_oneOf/0/topology		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-line/schema.yaml
/_anyOf/1/edges/_oneOf/0/topology/type		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-line/schema.yaml
/_anyOf/1/edges/_oneOf/0/topology/references		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/_anyOf/1/edges/_oneOf/1/features		https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-multi-collection/schema.yaml
/properties		/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/appellation	https://w3id.org/ogc/ladm/parcels/appellation	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/appellation/label	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/compoundName/schema.yaml
/properties/appellation/template		https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/compoundName/schema.yaml
/properties/appellation/hasPart	http://purl.org/dc/terms/hasPart	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/compoundName/schema.yaml
/properties/appellation/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/compoundName/schema.yaml
/properties/appellation/hasPart/ref	https://w3id.org/ogc/utils/label/namePartRef	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/compoundName/schema.yaml
/properties/appellation/hasPart/type	https://w3id.org/ogc/utils/label/namePartType	https://ogcincubator.github.io/bblocks-land-parcels/build/annotated/ladm/land-parcels/compoundName/schema.yaml
/properties/parcelType	https://w3id.org/ogc/ladm/parcels/type	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/parcelState	https://w3id.org/ogc/ladm/parcels/state	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/address	https://schema.org/address	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/parcelPurpose	https://w3id.org/ogc/ladm/parcels/purpose	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/area	https://w3id.org/ogc/ladm/parcels/surfaceArea	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/floor	https://w3id.org/ogc/ladm/parcels/floor	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/zmin	https://w3id.org/ogc/ladm/parcels/zmin	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/zmax	https://w3id.org/ogc/ladm/parcels/zmax	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests	https://w3id.org/ogc/ladm/parcels/interest	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/interestLink	https://w3id.org/ogc/ladm/parcels/interestLink	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/interestName	https://w3id.org/ogc/ladm/parcels/interestName	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/interestType	https://w3id.org/ogc/ladm/parcels/interestType	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/dateInForce	https://w3id.org/ogc/ladm/parcels/interestDateInForce	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/dateExpires	https://w3id.org/ogc/ladm/parcels/interestDateExpires	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/statuteLink	https://w3id.org/ogc/ladm/parcels/statuteLink	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/statuteName	https://w3id.org/ogc/ladm/parcels/statuteName	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/benefitedPartyName	https://w3id.org/ogc/ladm/parcels/benefitedPartyName	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/benefitedPartyLink	https://w3id.org/ogc/ladm/parcels/benefitedPartyLink	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/originalSurveyLink	https://w3id.org/ogc/ladm/parcels/originalSurveyLink	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/referencedParcel	https://w3id.org/ogc/ladm/parcels/referencedParcel	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/burdenedParcels	https://w3id.org/ogc/ladm/parcels/burdened	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/benefitedParcels	https://w3id.org/ogc/ladm/parcels/benefited	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/description	https://w3id.org/ogc/ladm/parcels/interestDescription	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/entitlementPortion	https://w3id.org/ogc/ladm/parcels/entitlementPortion	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
/properties/interests/liabilityPortion	https://w3id.org/ogc/ladm/parcels/liabilityPortion	/github/workspace/build/annotated/ladm/land-parcels/parcel/schema.yaml
